account number,ward,license number,legal name,address,zip code
406944,42,2818099,"GERMAN AMERICAN EVENTS, LLC",150 N MICHIGAN AVE 35TH,60601
337918,42,2818166,THE NOBLE GRAPE CORPORATION,50 W WASHINGTON ST,60602
385905,44,2822280,Patrick Markham,3252 N BROADWAY,60657
385905,47,2822276,Patrick Markham,4560 N LINCOLN AVE,60625
385905,1,2822277,Patrick Markham,2439 W FULLERTON AVE,60647
385905,32,2822279,Patrick Markham,3149 N WOLCOTT AVE,60657
385905,27,2822278,Patrick Markham,415 N ASHLAND AVE,60622
330934,40,2822715,CHICAGO FAIR TRADE,5228 N CLARK ST,60640
479206,26,2812708,SHADDAIISH LLC,2559 W DIVISION ST,60622
370467,27,2797258,"GEB, LLC",832-900 W RANDOLPH ST,60607
388052,32,2817547,"THE LEAVITT STREET TAVERN, LLC",2345 N LEAVITT ST,60647
324836,8,2814041,PETER MELIS,9358 S STONY ISLAND AVE,60617
379080,42,2796914,CLARK LOFT LLC,511-521 N CLARK ST 1,60654
427654,42,2796913,441 CLARK RESTAURANT LLC,441 N CLARK ST,60654
404456,42,2796912,CLARK ILLINOIS LLC,501-509 N CLARK ST,60654
10678,40,2796989,D C HENNING INC,2535-2537 W PETERSON AVE 1,60659
423178,42,2797082,TS7 HOSPITALITY LLC,400-406 N CLARK ST,60654
366625,42,2797140,RIVER NORTH ITALIAN LLC,501-521 N CLARK ST 1,60654
3222,43,2797137,"GABE'S PLACE, INC.",2024-2028 N HALSTED ST,60614
63548,42,2797226,WASHINGTON SQUARE LIQUORS INC,414-420 N CLARK ST,60654
405793,42,2797445,"TINY LOUNGE ON THE RIVERWALK, L.L.C.",55 W RIVERWALK   SOUTH,60601
356957,4,2797578,"HAROLD'S ON WABASH, INC.",612 S WABASH AVE 1ST,60605
357515,42,2808427,ROKA AKOR CHICAGO LLC,440-450 N CLARK ST,60654
381123,27,2803834,720 SUSHI MIKE's LLC,720 W RANDOLPH ST 1,60661
396554,40,2807528,"REPLAY ANDERSONVILLE, INC.,",1501-1515 W BALMORAL AVE STREET,60640
466978,46,2797605,WRIGLEYVILLE NORTH VENTURE LLC,3900-3904 N SHERIDAN RD,60613
475218,42,2797753,Tapas Chicago LLC,500-508 N CLARK ST,60654
353483,42,2797821,"CHICAGO CUT STEAKHOUSE, LLC",300 N LA SALLE DR,60654
389609,45,2797843,"ERIS BREWERY AND CIDER HOUSE, LLC",4240 W IRVING PARK RD,60641
430022,36,2802398,"DENIZ AND MEDINA INC.,",6000-6006 W GRAND AVE,60639
63894,39,2797694,D. O'D CORPORATION,4500 N ELSTON AVE 1,60630
4192,32,2802847,LAZO'S TACOS INC,2013 N WESTERN AVE PARKING LOT,60647
345964,44,2797838,"DS CANTINA, INC.",3350 N HALSTED ST,60657
398532,27,2803001,"CHINESE GOAT, LLC",801-899 W FULTON MARKET,60607
418570,19,2802950,"CDAND5, LLC",3123 W 111TH ST,60655
3649,48,2802977,BROADWAY JOE'S INC,6036 N BROADWAY,60660
410695,27,2803163,KB V LLC,800-900 W FULTON MARKET,60607
467865,27,2803304,NORTHWORKS TAVERN LLC,1518 N THROOP ST,60642
458743,27,2803298,FULTON MARKET TAPAS LLC,811 W FULTON MARKET,60607
430622,42,2803490,MILK BAR LLC,23 W HUBBARD ST,60654
322341,27,2803235,"ASIMIS, INC.",803 W RANDOLPH ST 1,60607
415606,44,2808741,"Folkart Frybread, LLC",1101 W WAVELAND AVE,60613
36746,49,2803812,"STINDLE, INC.",1500-1524 W JARVIS AVE,60626
299612,49,2803847,"LAPDOG, INC.",1508 W JARVIS AVE,60626
395691,47,2802989,"DOVETAIL BREWERY, INC.",1800 W BELLE PLAINE AVE,60613
313311,49,2803844,"FLANGELATO, LLC",1500-1524 W JARVIS AVE,60626
477200,1,2802928,CHICAGO MAKERS POP UP LLC,1821 W CHICAGO AVE,60622
398484,43,2807736,AMDB RESTAURANT INC,1800 N HALSTED ST,60614
401889,42,2807957,"GT PRIME, LLC",700-720 N WELLS ST,60654
316198,42,2807955,"ALVERCINO, LLC",710 N WELLS ST 1,60654
474979,27,2808232,FM Cantina LLC,834-856 W FULTON MARKET  1,60607
460943,42,2808117,"AVLI RIVER NORTH, LLC",700-722 N WELLS ST,60654
419463,6,2808955,ART LIFE ART INC,606 E 75TH ST REAR PATIO,60619
184,44,2808902,"CUBBY BEAR LOUNGE, LTD.",1059-1065 W ADDISON ST 1,60613
398532,27,2808939,"CHINESE GOAT, LLC",851-857 W FULTON MARKET,60607
368459,27,2808942,"LITTLE GOAT, LLC",800-822 W RANDOLPH ST,60607
347093,27,2808935,"LAM AND THE GOAT, LLC",801-823 W RANDOLPH ST 1,60607
333407,42,2808904,"412 N. CLARK, INC.",408-412 N CLARK ST,60654
203814,1,2812570,"CHIPP INN, INC.",832 N GREENVIEW AVE SIDEWALK,60642
251976,43,2812877,"OPEN, INC.",2447 N HALSTED ST,60614
337571,47,2813134,KOVAL INC.,4241 N RAVENSWOOD AVE 1,60613
419945,29,2796924,FLIP N D'S INC,3215 N HARLEM AVE,60634
32067,47,2813256,"TIME TO REMEMBER, INC.",1829 W MONTROSE AVE SIDEWALK,60613
31679,43,2813378,WRIGHTWOOD TAP CORPORATION,1059 W WRIGHTWOOD AVE,60614
317802,27,2813444,"845 W. FULTON, LLC",801-901 W FULTON MARKET  1,60607
15848,1,2812560,"FIGUEROA BAR, INC.",1958 W HURON ST,60622
366751,27,2817625,"800 W. RANDOLPH RESTAURANT, LLC",800-820 W RANDOLPH ST,60607
319140,22,2817865,"LA ROQUETA DE ACAPULCO, INC.",4023 W 31ST ST 1ST,60623
373179,27,2817832,THE 823 PROJECT LLC,801-823 W RANDOLPH ST,60607
379594,27,2818057,806 WEST RANDOLPH LLC,800-820 W RANDOLPH ST,60607
406944,42,2818216,"GERMAN AMERICAN EVENTS, LLC",150 N MICHIGAN AVE 35TH,60601
459778,25,2817866,"SENORITAS, INC.",1104 W 18TH ST REAR PKG LOT,60608
5948,42,2818459,"FRONTERA GRILL, INC.",443-451 N CLARK ST 1,60654
454532,27,2818084,SHINDIG HOSPITALITY GROUP LLC,720-740 W RANDOLPH ST,60661
351881,27,2822286,"HAYMARKET BREWING COMPANY, LLC",721-741 W RANDOLPH ST,60661
294329,26,2822325,"RICHMOND TAVERN, INC.",2944 W GRAND AVE,60622
395664,32,2822419,"MERCENARY BREWERY & DISTILLERY, LLC",2717-2719 N MAPLEWOOD AVE,60647
283276,3,2822438,JOKES & NOTES INC.,4641 S DR MARTIN LUTHER KING JR DR REAR PATIO,60653
305028,6,2823223,"DUKE'S COCKTAIL LOUNGE, INC.",121-123 E 79TH ST REAR PATIO,60619
410814,12,2797099,"MR. QUILES, INC.",2950 W 25TH PL,60623
474427,42,2822590,"BEAT KITCHEN CANTINA, LLC",820 N MICHIGAN AVE 1ST,60611
481341,42,2822507,ALL RISE FOUNDATION,600 N WABASH AVE 1,60611
377484,1,2797224,YUM DUM INC.,1420 N WOOD ST,60622
14508,42,2797480,"ROBINSON'S NO. 1 RIB, INC.",225 S CANAL ST,60606
17865,27,2822362,"VIPER ROOM, INC.",1265 W LE MOYNE ST,60642
469694,27,2822319,GOOSE ISLAND HOLIDAY POP UPS LLC,1332 N HALSTED ST,60642
462847,42,2694015,GOOP INC.,48 E OAK ST 1,60611
63363,47,2792178,"D'MANILANS, INC.",4416 N CLARK ST,60640
1,42,2797461,BERGHOFF RESTAURANT COMPANY OF DELAWARE,17 W ADAMS ST,60603
469651,34,2813941,THAXTON WHITE LLC,1404-1406 W 103RD ST 1,60643
311498,37,2797349,MARIA E. PERALTA,4545 W DIVISION ST,60651
384558,11,2797558,"CAP B, INC.",333 W 35TH ST,60616
407323,30,2797539,LA HUMITA ON WHEELS INC.,3414 N HARDING AVE,60618
460580,16,2796847,"LOS NANDO'S, CORP.",6237 S MOZART ST,60629
398489,31,2797611,MARICELA RUIZ,3116 N LUNA AVE,60641
330764,47,2796960,CHURRO FACTORY INCORPORATED,3927 N LINCOLN AVE,60613
397784,25,2797011,A.SWEETS GIRL LLC,2300 S THROOP ST,60608
318790,15,2797380,TERESA MARCIAL,5530 S SEELEY AVE,60636
24256,11,2133,'FLAGS' SOCIAL & ATHLETIC CLUB,552 W 47TH ST 1ST,60609
33110,12,36440,The American Legion William McKinley Post No. 231,1954-1956 W 35TH ST 1ST,60609
10112,13,24813,CLEARING MEN'S CLUB,5752 W 63RD PL,60638
86501,14,2131,RHINE POST #2729 V F W,5856 S ARCHER AVE 1ST,60638
24271,11,2159,CANARYVILLE S. A. C.,458 W 45TH ST  ENTIR,60609
11050,23,26543,CROATION AMERICAN RADIO CLUB,7036 W ARCHER AVE  1,60638
347820,32,2583866,SMART LOVE PARENTING CENTER,2222 N KEDZIE BLVD 1 & 2,60647
49826,25,2812562,AMERICA BUSINESS COLLEGE INC.,2530 S ARTESIAN AVE,60608
426523,4,2589735,"LAKEVIEW MARKET, INC.",1118 S MICHIGAN AVE 1,60605
405760,41,2463318,NORWOOD PARK WINE & SPIRITS INC.,6056 N NORTHWEST HWY 1ST,60631
387099,18,2341143,"AAHA MANAGEMENT, INC.",7601 S CICERO AVE 1 1340,[phone],9,2469256,NANOS CELLULAR & PHONE REPAIR INC.,252 E 103RD ST 1ST,[phone],15,2492201,63RD FOOD & LIQUOR INC.,1813 W 63RD ST 1,60636
472659,27,2767233,STORYCATCHERS THEATRE,544 W OAK ST  1005,60610
465056,3,2704507,NAUJA SCHUCKERT,[REDACTED FOR PRIVACY],60605
403040,16,2438174,"ASHLAND FUEL, INC.",6112-6124 S ASHLAND AVE 1ST,60636
307913,15,1801743,PAK INVESTMENTS LLC,5035 S WESTERN BLVD 1,60609
465017,8,2704418,"CHATHAM MEAT & GROCERY, INC.",8211 S COTTAGE GROVE AVE,60619
423437,12,2569703,"PRINCE FOOD MARKET, INC.",2819 W CERMAK RD GROUND,60623
29648,15,1493052,"THE CONTINENTAL HOUSE, INC.",1628-1630 W 47TH ST,60609
223107,36,1221784,GRAND FOOD MARKET INC,5202 W GRAND AVE,60639
220076,23,2659349,"GRANAT'S FIRST COUNT, INC.",6843 W ARCHER AVE 1,60638
255036,2,1303202,"TRAVEL TRADERS HOTEL STORES, INC.",140 E WALTON ST,60611
255036,4,1382572,"TRAVEL TRADERS HOTEL STORES, INC.",720 S MICHIGAN AVE,60605
255036,42,2064264,"TRAVEL TRADERS HOTEL STORES, INC.",511 N COLUMBUS DR LOBBY LEVEL,60611
340750,36,2152877,"MANOJ & SHILPA, INC.",5952 W GRAND AVE,60639
255036,41,2141980,"TRAVEL TRADERS HOTEL STORES, INC.",11601 W TOUHY AVE 1ST TERM 2,60666
377149,28,2202173,"KOSTNER FOOD BASKET, INC.",22 - 24 S KOSTNER AVE 1ST,60624
255036,42,1303190,"TRAVEL TRADERS HOTEL STORES, INC.",151 E WACKER DR,60601
431404,21,2626467,FORTUNE TRADERS INC.,9307 S HALSTED ST 1ST,60620
16264,41,43118,"O'HARE GASLIGHT CLUB, INC.",4000 N O'HARE FIELD  1ST,60666
368866,27,2177610,FRANKLIN SUPER FOODS & LIQUORS INC.,501 N KEDZIE AVE 1,60612
454772,33,2636960,"ALBANY PARK SMOKE SHOP, INC.",4643 N KEDZIE AVE 1ST,60625
311488,13,1770249,FIRYAL RAHO CORPORATION,6754 W 63RD ST,60638
410336,12,2492540,"AAA FOOD MART, INC.",2700 W 25TH ST 1ST,60608
356243,26,2216079,"NORTH STAR CHILD DEVELOPMENT, INC",4339-4341 W NORTH AVE,60639
20582,11,66830,SOUTH SIDE FUEL CENTER PLUS IN,970 W PERSHING RD,60609
314119,12,1801080,"F & B FOOD MART, LLC",3501 S DAMEN AVE,60609
314119,25,1801089,"F & B FOOD MART, LLC",2403 S BLUE ISLAND AVE,60608
264350,36,1358077,"CYTO TWO, INC.",6359 W GRAND AVE,60639
16204,19,42526,FAMILY PANTRY INC,10657 S PULASKI RD 1ST,60655
339083,3,1942862,LAKE FRONT CITGO INC.,437 E PERSHING RD 1,60653
39155,12,2762401,DAVID PETTY,4100 S ASHLAND AVE,60609
325369,41,1879996,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  1-BAGGAG,60666
15323,36,1519722,KIRAN MARKAN,2156 N KOSTNER AVE,60639
325369,41,1879975,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  1-C25A,60666
423920,42,2762131,EQUALITY ILLINOIS INSTITUTE,73 W MONROE ST  401,60603
325369,41,1880001,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  3-BAGGAG,60666
325369,41,1879998,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  2-BAGGAG,60666
325369,41,2162304,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  T3LU14C,60666
325369,41,1880003,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  3-8PF,60666
325369,41,1879951,HUDSON NEWS O'HARE JOINT VENTURE,11601 W TOUHY AVE  1-B89A,60666
20704,3,2017222,ULTIMATE GAS & MINI MART INC.,4244-4248 S WENTWORTH AVE,60609
68632,19,1803649,SAINT XAVIER UNIVERSITY,3700 W 103RD ST,60655
217111,15,1166947,B.B.S. INC.,4653 S WESTERN AVE,60609
357931,14,2073819,"55TH CALIFORNIA ENTERPRISES, INC.",2800-2806 W 55TH ST 1,60632
357932,25,2073814,"BLUE ISLAND ENTERPRISES, INC.",2578-2584 S BLUE ISLAND AVE 1,60608
368381,13,2749587,MARICELA VILLA,4635 W 63RD ST  UNIT C,60629
317264,23,1820363,"MBS PETROLEUM, INC.",6434 W ARCHER AVE 1ST,60638
325369,41,2083822,HUDSON NEWS O'HARE JOINT VENTURE,"11601 W TOUHY AVE TERM 2, UPPER LEVEL T2EU51B",60666
314446,11,1990987,ANZY SUPPLY INC.,1200 W 35TH ST 1ST 1400,60609
310136,12,1767010,ISIDRO ROMERO,"4100 S ASHLAND AVE 47, 48 421, 347",60609
310669,12,1768089,MAXIMILIANA LOMELI,"4100 S ASHLAND AVE  124, 162",60609
368027,44,2129509,"HRB TAX GROUP, INC.",2854 N BROADWAY  1ST A,60657
33972,13,39540,GEM BUSINESS FORMS INC,5942 S CENTRAL AVE  1DT,60638
207256,11,1093541,"EAST BANK STORAGE ON 35TH STREET, INC.",1200 W 35TH ST,60609
340815,12,1954544,"MAYEL VILLEGAS, INC",4100 S ASHLAND AVE GROUNDLEVEL,60609
85428,11,1489375,"PEER FOODS GROUP, INC.",1200 W 35TH ST 3RD,60609
6299,11,1336379,CONTINENTAL AIR TRANSPORT INC,1200 W 35TH ST,60609
402738,48,2437509,IMMM TONG INC.,4949-4951 N BROADWAY  GROUND,60640
9165,16,2079088,ALIZE FOOD & LIQUOR INC,5439 S DAMEN AVE 1ST,60609
373198,8,2744975,DARRIN'S LLC,1249 E 87TH ST,60619
262450,23,2214752,ANTONIO MANDUJANO,6146 W 65TH ST,60638
332312,41,1909532,O'HARE VENTURES II LLC.,11601 W TOUHY AVE  T-1,60666
361654,42,2283740,NATIVE FOODS CLARK STREET LLC,218 S CLARK ST,60604
423970,27,2574642,Julie Dietz,1821 W HUBBARD ST  205,60622
5448,15,11571,PANADERIA LA CENTRAL INC,4523 S ASHLAND AVE 1ST,60609
368731,12,2510637,MARIA DE LOS ANGELES FUENTES-CORPUS,4100 S ASHLAND AVE 1 244,60609
465511,42,2709102,"LINEAR DIVISION, INC.",17 N STATE ST 8TH 890,60602
3469,13,1887992,"AVIATION PROFESSIONALS, INC.",6321 S CENTRAL AVE 1,60638
428095,6,2601547,SPIRITS BEVERAGE DEPOT LLC,6601 S HALSTED ST 1,60621
465677,42,2709404,J. ERLIEN INC.,67 E MADISON ST 17TH 1700,60603
465145,41,2708586,Domenico Lobello,5031 N HARLEM AVE,60656
10168,16,24939,ADVANCE WHEEL CORPORATION,5335 S WESTERN BLVD,60609
423075,10,2565080,EPIC BANQUET HALL INC.,13191 S BRAINARD AVE 1,60633
86660,11,16522,PARK PACKING CO,4107 S ASHLAND AVE  1 ST,60609
307480,15,2094392,VICENTA BAHENA,2447 W 47TH ST 1ST,60632
253572,15,2216489,"FLEISCHMANN'S VINEGAR COMPANY,INC.",4801 S OAKLEY AVE,60609
271547,20,1975400,MW CLOTHING INC,4737-39 S ASHLAND AVE 1,60609
463898,47,2698709,ARIANNAG LLC,1756-1758 W LAWRENCE AVE,60640
28656,23,1492197,RESSVEN INC,6000 S OAK PARK AVE,60638
456834,47,2652697,BURNING BUSH BREWERY LLC,4014 N ROCKWELL ST,60618
462884,27,2694073,QUEST HOSPITALITY 600 W. CHICAGO LLC,600 W CHICAGO AVE LL-1 5-3,60654
85496,11,8677,"INDUSTRIAL MAINTENANCE, WELDING AND MACHINING COMPANY, INC.",1431 W PERSHING RD,60609
403308,42,2601826,"CIELO CONCESSIONS, LLC",10 S LA SALLE ST 10 1017,60603
361654,42,2283741,NATIVE FOODS CLARK STREET LLC,218 S CLARK ST,60604
202011,23,1043327,"NUTZY,  INC.",6854 W ARCHER AVE 1,60638
368939,21,2134564,"Appliance 95, Inc.",319 W 95TH ST FIRST,60628
314123,14,1801093,"F AND B PETROLEUM, LLC",4647 S PULASKI RD,60632
424271,2,2575329,Valorem Investments LLC,1455 N SANDBURG TER 29 2903,60610
7008,13,17069,"PAP'S TAP, INC.",5532 S NARRAGANSETT AVE 1ST,60638
387423,42,2304468,PAUL FERRANTE INC,222 W MERCHANDISE MART PLZ 14 1459,60654
309220,11,1767738,"ELDERLUXE, LLC.",1130 W 37TH ST 1 1,60609
424171,26,2574969,"JC Cherry, LLC",868 N MOZART ST,60622
424319,1,2575402,"METROPOLITAN AUTOMAN, INC.",737 N WESTERN AVE 1ST,60612
208106,23,1095372,DANUTA DABUL,6505 W ARCHER AVE,60638
388143,1,2397532,"WHISKEY BUSINESS, LLC",1367 N MILWAUKEE AVE 1 & 2,60622
367395,25,2192808,LUXOTTICA OF AMERICA INC.,1101 W JACKSON BLVD 1,60607
16264,41,43114,"O'HARE GASLIGHT CLUB, INC.",4000 N O'HARE FIELD  1ST,60666
399868,30,2412661,"SLEEPING VILLAGE, INC.",3734-3738 W BELMONT AVE 1,60618
3249,11,4448,THUNDERBIRD CATERING CO.,1204 W 36TH PL  1ST,60609
424061,29,2574799,THE HAMPTON MANAGEMENT GROUP INC.,1648 N NORMANDY AVE,60707
332312,41,1928324,O'HARE VENTURES II LLC.,11601 W TOUHY AVE CON. E TERM 2,60666
4788,42,2054812,"UNITED AIRLINES, INC.",233 S WACKER DR 5-27,60606
254156,13,1300057,TONY'S KITCHEN #2 INC,6325 S CENTRAL AVE,60638
17277,11,50122,KIKI D'S B B Q HOUSE LIMITED,4117 S ASHLAND AVE 1ST,60609
26728,11,1576858,SUPERIOR NUT & CANDY  CO. I INC.,1140 W EXCHANGE AVE,60609
569,11,35236,MIDWEST TRUCK & AUTO PARTS INC,4200 S MORGAN ST,60609
387395,21,2452454,NATHALIE LAURE NDONGMO,9107 S ASHLAND AVE 1ST,60620
465242,42,2708739,BOOKMARK FINE JEWELERS LLC,67 E MADISON ST  SUITE 1705,60603
322809,12,2379199,CHICAGO INDOOR SPORTS LLC,3900 S ASHLAND AVE,60609
387241,42,2304189,STEVIE FULTON,118 N CLARK ST,60602
13624,23,2723576,"ATLANTIC AVIATION FLIGHT SUPPORT, INC.",6150 S LARAMIE AVE 1ST,60638
384374,44,2283377,WFC ALDINE LLC,[REDACTED FOR PRIVACY],60657
386421,47,2320579,TINY CUBS LLC,3911-3917 N WESTERN AVE 1ST,60618
2780,12,2892,TULSA POWER SERVICE INC,3968 S ASHLAND AVE,60609
368178,30,2129846,"NYLEVE ENTERPRISES, INC.",6040 W DIVERSEY AVE 1ST,60639
465176,50,2708649,BAWARCHI ON OAKLEY INC.,6406-6408 N OAKLEY AVE,60645
32524,23,34053,AIR MARINE INC,5638 S CENTRAL AVE 1ST,60638
28695,12,2213980,QUALITY TRUCK & TRAILER REPAIR INCORPORATION,4140 S OAKLEY AVE 1ST,60609
31271,20,2214046,ROBERTO RIOS,1700 W 51ST ST # 1ST,60609
2091,11,64583,MAT LEASING INC,4450 S MORGAN ST  1,60609
424293,41,2575361,"Atlas Comics, Inc.",5251 N HARLEM AVE  C,60656
387323,1,2551456,"AXIUM, LLC",636 N RACINE AVE  1N,60642
2825,11,2216306,COLUMBIA PIPE & SUPPLY CO,1120 W PERSHING RD,60609
424129,7,2574898,"XTRA, TAX SERVICES, INC.",1947 E 95TH ST 1ST,60617
349637,13,2013127,ELEGANT NAILS OF CHICAGO CORPORATION,6229 W 63RD ST 1,60638
2717,11,2488,SCHULZE & BURCH BISCUIT CO,1133 W 35TH ST,60609
299988,3,1676627,JERNBERG INDUSTRIES INC.,328 W 40TH PL,60609
423953,37,2574597,Enis Jamerson Jr,4213 W DIVISION ST  1,60651
462926,21,2694085,TAYLOR ASHLAND INC.,8321 S ASHLAND AVE 1ST,60620
423993,29,2574670,DEON PATRICK,5449 W MADISON ST 1ST,60644
381080,32,2718166,BLUESTREAM PROFESSIONAL SERVICES L.L.C.,3025 N WESTERN AVE LOWER LOBBY B,60618
324122,13,2207697,"ACE PLUMBING & SEWER, INC.",5801 S MCVICKER AVE 1ST,60638
313852,23,1800322,BARBARA J CABLE,5745 S HARLEM AVE 1,60638
45070,13,2204958,RUBEN CUELLAR,6232 W 64TH ST,60638
460350,42,2677679,"DMK HH, LLC",333 S WABASH AVE 1-2,60604
428699,5,2712373,"SOJO'S STUDIOS 2, INC.",1614 E 53RD ST 1ST,60615
421907,33,2560268,4225 GIDDINGS INC,4225 N KEDZIE AVE 1,60618
368286,40,2500739,MARK R. KONZEN,2721 W PETERSON AVE,60659
368689,40,2162786,FIVE STAR HAJJ AND UMRAH INC.,5862 N LINCOLN AVE 1ST C1,60659
26728,11,1122087,SUPERIOR NUT & CANDY  CO. I INC.,1111 W 40TH ST 1ST,60609
301545,11,1816269,"CENTERA TRANSPORT, INC.",1250 W 42ND ST 1,60609
25038,15,5199,ANTONIO RODIGUEZ,4529-4531 S ASHLAND AVE  1ST,60609
6303,12,13610,JTR HYDRAULIC,3616 S ARCHER AVE,60609
411217,40,2496190,CHIN LAND ASIAN FOOD MARKET LLC,2515 W PETERSON AVE 1ST,60659
218842,23,2205856,"BPG HOSPITALITY, INC.",7050 W ARCHER AVE,60638
314894,3,1803260,"M C OIL GROUP, INC.",4300 S STATE ST GROUND,60609
379854,42,2245991,"GINO'S EAST LA SALLE, LLC",500 N LA SALLE DR 1-3,60654
422924,29,2564718,APEX AUTO MALL INC.,5941-5947 W NORTH AVE 1ST,60639
31757,20,31034,WILLIE MILLER,5209 S HALSTED ST 1ST,60609
340504,23,1953765,"MIDWAY EASY PARK, INC.",5720 W 55TH ST,60638
6107,23,12673,BEEFY'S INC,5749 S HARLEM AVE,60638
5273,25,2232478,ALDI INC.,1739 W CERMAK RD  1ST 6,60608
306119,13,2207151,STANISLAW ZALINSKI,6150 S NEENAH AVE 1 1,60638
26906,22,2213934,ALI M AGEL & GERMAN ARGUETA,4912 S CICERO AVE 1ST,60638
463965,17,2698815,Southside Clothing LLC,7634 S BISHOP ST,60620
403109,7,2442462,JAMES R. KING,9150 S PAXTON AVE,60617
340031,14,1948617,"RUDY & ANNA'S LOUNGE, INC.",5788-5790 S ARCHER AVE 1,60638
